Species_name,Native_points,Naturalised_points,Unclass_points,Offshore_points,rejected_points,accurate_points(native:natur),Unclass_problem?,Data_ready,Verdict,Notes
Apocynum cannabinum,1991,0,5,29,0,1915:00:00,no,No,No,
Aquilegia vulgaris,11498,9754,11,1089,0,11387:9739,no,Yes,Yes,
Aralia chinensis,101,23,1,2,0,97:21:00,no,Yes,Yes,
Araucaria angustifolia,97,0,11,1,0,92:00:00,yes,No,No,Unable to find naturalised populations
Araucaria araucana,76,298,13,26,0,69:298,no,Yes,Yes,
Araucaria heterophylla,0,151,33,38,32,0.101388889,yes,No,No,Not enough native points
Arbutus canariensis,55,0,1,14,0,55:00:00,no,No,No,
Arctium minus,37310,1685,16,1857,26,37161:1651,yes,Yes,Yes,France and Portugal added to native (DAISIE)
Ardisia crenata,692,126,5,41,0,665:122,no,Yes,Yes,
Ardisia elliptica,35,58,11,38,0,28:57:00,no,Yes,Yes,
Ardisia squamulosa,34,0,0,8,0,28:00:00,no,No,No,Not enough info on Taiwan points
Arenaria humifusa,266,1,2,18,0,256:00:00,no,No,No,
Armeniaca vulgaris,17,12,1,0,0,17:09,no,Yes,Yes,
Arnica chamissonis,775,41,1,24,0,711:41:00,no,Yes,Yes,
Arrhenatherum elatius,69061,664,4,5197,0,68723:582,no,Yes,Yes,
Artemisia absinthium,8305,218,24,1191,31,8249:202,yes,Yes,Yes,"South american points are uncertain, cannot classify"
Artemisia biennis,0,663,8,50,6,0.436805556,no,No,No,"This is more complex, native and naturalised in N america"
Artemisia campestris,8923,32,0,1636,0,8819:31:00,no,Yes,Yes,Taiwan is naturalised (coding error)
Artemisia dracunculus,1335,403,5,52,0,1265:401,no,Yes,Yes,
Artemisia ludoviciana,2821,8,7,12,21,2699:06:00,no,Yes,Yes,
Artemisia vulgaris,75708,374,28,5755,373,75554:351,no,Yes,Yes,"Many uncertain points can't be classified, India is native however http://www.flowersofindia.net/catalog/slides/Indian%20Wormwood.html"
Arundo donax,231,4803,3,317,0,222:4670,no,Yes,Yes,
Asparagus densiflorus,1,111,23,21,0,0.114583333,yes,No,No,Impossible to tell where cultivated
Asparagus officinalis,9572,2637,24,1006,0,9540:2571,yes,Yes,Yes,Slovakia is native (http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/ee5fc6f6-06da-4088-aa9d-6d5597240c2b) japan is naturalised http://www.kew.org/science-conservation/plants-fungi/asparagus-officinalis-garden-asparagus
Asphodelus fistulosus,1872,15000,9,347,0,1808:14931,no,Yes,Yes,
Aster,0,6050,77,606,8324,4.122222222,yes,No,No,ERROR
Asystasia gangetica,636,228,7,133,0,574:216,no,Yes,Yes,
Atriplex micrantha,0,580,2,6,0,0.395138889,no,No,No,
Atriplex semibaccata,0,4133,2,254,0,2.694444444,no,No,No,
Aucoumea klaineana,52,0,3,4,0,46:00:00,no,No,No,
Austrocylindropuntia cylindrica,2,46,4,2,0,02:43,no,No,No,
Austrocylindropuntia subulata,2,15,7,2,0,02:15,no,No,No,
Avena barbata,5448,40441,14,1013,0,5163:40295,no,Yes,Yes,
Avena fatua,11404,5293,17,568,0,11329:5017,yes,Yes,Yes,"Greece added to native (http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/388404f9-974b-4742-a2f1-13f2262b381c), euromed does not agreed with grin?"
Avena sativa,0,10701,6,473,40,0:10421,no,No,No,
Azolla caroliniana,223,112,0,11,8,206:100,no,Yes,Yes,
Azolla filiculoides,181,2622,3,70,0,178:2618,no,Yes,Yes,
Azolla pinnata,800,29,4,27,0,738:29:00,no,Yes,Yes,
Babiana angustifolia,23,92,1,8,0,0.972916667,no,Yes,Yes,
Babiana stricta,21,46,8,10,0,20:38,no,Yes,Yes,
Babiana tubulosa,15,0,1,5,0,15:00,no,No,No,
Bacopa egensis,6,3,1,0,0,06:03,no,No,No,
Baldellia ranunculoides,5118,2,1,392,0,5089:02:00,no,No,No,
Barbarea vulgaris,24688,15933,1,2558,0,24621:15872,no,Yes,Yes,
Bauhinia variegata,41,206,11,11,0,37:195,yes,Yes,Yes,"Taiwan is naturalised (coding error), and otherwise complete"
Begonia cucullata,357,13,27,8,0,324:12:00,yes,Yes,Yes,Unclass points are uncertainly naturalised
Bentinckia nicobarica,0,4,1,0,0,00:04,no,No,No,
Berberis thunbergii,203,1996,3,222,0,202:1986,no,Yes,Yes,
Berberis vulgaris,6820,5560,9,1418,0,6770:5552,yes,Yes,Yes,"Unclass points in China, status uncertain"
Berteroa incana,379,8633,1,671,0,357:8599,no,Yes,Yes,
Bertholletia excelsa,158,0,2,4,0,138:00:00,no,No,No,
Beta macrocarpa,138,47,1,53,0,129:42:00,no,Yes,Yes,
Betula pendula,93210,65,1,4197,0,93068:65,no,Yes,Yes,
Bidens pilosa,2017,6714,4,452,0,1879:6538,no,Yes,Yes,
Bletilla striata,41,3,3,1,0,40:03:00,no,No,No,
Blyxa aubertii,342,1,4,20,0,313:01:00,no,No,No,
Boophone disticha,141,0,1,11,0,139:00:00,no,No,No,
Brasiliopuntia brasiliensis,107,0,3,13,0,106:00:00,no,No,No,
Brassica nigra,5895,961,9,463,0,5850:914,no,Yes,Yes,
Brassica rapa,28,10957,5,849,0,23:10748,no,Yes,No,
Brassica tournefortii,446,7677,6,275,10,412:7551,no,Yes,Yes,
Briza maxima,4355,5471,15,579,42,4199:5357,yes,Yes,Yes,Germany and Finland are mistakes
Bromus arvensis,2669,2544,9,147,12,2662:2523,no,Yes,Yes,
Bromus carinatus,3020,558,2,210,3,2867:556,no,Yes,Yes,
Bromus catharticus,464,6149,12,324,0,415:5920,no,Yes,Yes,
Bromus hordeaceus,68474,4969,6,5152,0,68168:4749,yes,Yes,Yes,Japan population is naturalised http://www.cabi.org/isc/datasheet/10026
Bromus inermis,6152,3646,5,446,0,6006:3613,no,Yes,Yes,
Bromus interruptus,93,0,1,2,0,93:00:00,no,No,No,
Bromus japonicus,997,1066,8,40,0,940:1024,no,Yes,Yes,
Bromus racemosus,6454,302,7,209,0,6393:276,yes,Yes,Yes,Argentina population is casual http://www.floraargentina.edu.ar/detalleespecie.asp?forma=&variedad=&subespecie=&especie=racemosus&espcod=20914&genero=Bromus&autor=6&deDonde=4
Bromus secalinus,1550,3878,6,233,0,1546:3841,no,Yes,Yes,
Bromus tectorum,9210,2918,10,515,0,9068:2781,yes,Yes,Yes,Russia population is native https://npgsweb.ars-grin.gov/gringlobal/taxonomydetail.aspx?id=7880
Broussonetia papyrifera,328,337,8,27,0,319:326,no,Yes,Yes,
Brugmansia versicolor,32,0,1,0,0,29:00:00,no,No,No,
Butomus umbellatus,25066,81,8,476,0,25055:77,yes,Yes,Yes,Russia population is native https://npgsweb.ars-grin.gov/gringlobal/taxonomydetail.aspx?id=404280
Cabomba caroliniana,208,214,1,5,0,189:188,no,Yes,Yes,
Caesalpinia gilliesii,48,241,2,17,0,44:222,no,Yes,Yes,
Caldesia parnassifolia,174,0,1,3,0,162:00:00,no,No,No,
Callitriche cribrosa,0,0,74,838,10859,00:00,yes,No,No,"Possible mistake, distribution uncertain"
Callitriche stagnalis,16315,888,16,1199,0,16249:797,yes,Yes,Yes,Cannot confirm naturalisation in unclass points
Callitris oblonga,221,0,1,6,0,185:00:00,no,No,No,
Calystegia sepium,68653,0,1,3485,0,68444:0,no,No,No,
Camelina microcarpa,2824,1082,1,184,0,2769:1023,no,Yes,Yes,
Camellia reticulata,50,0,4,1,0,50:00:00,no,No,No,
Campanula rapunculoides,6520,6260,20,705,0,6473:6250,yes,Yes,Yes,Points added as per the additional sheet
Campanula rotundifolia,70737,4,7,7175,0,70408:4,no,No,No,
Canarium ovatum,4,0,5,2,0,04:00,no,No,No,
Capparis sandwichiana,11,0,1,7,0,09:00,no,No,No,
Capsella bursa-pastoris,81035,3976,24,4140,0,80742:3653,yes,Yes,Yes,Andorra is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/47b05d6e-58e2-4c09-a3a5-c5e0e69f1fad
Cardamine impatiens,6370,98,3,374,0,6272:98,no,Yes,Yes,
Cardaria draba,817,2612,5,150,0,785:2558,no,Yes,Yes,
Cardaria pubescens,8,193,1,0,0,0.317361111,no,Yes,Yes,
Carduus acanthoides,2265,192,4,172,0,2251:187,no,Yes,Yes,
Carduus crispus,24848,9,1,1077,0,24798:9,no,Yes,Yes,
Carduus myriacanthus,27,0,1,12,0,26:00:00,no,No,No,
Carduus nutans,10546,1123,2,496,0,10504:1069,no,Yes,Yes,
Carduus pycnocephalus,2084,1472,9,227,0,2025:1351,no,Yes,Yes,
Carduus tenuiflorus,4370,1274,14,633,0,4271:1192,yes,Yes,Yes,Population in Germany uncertain if naturalised
Carex disticha,35494,14,1,2466,0,35400:12,no,Yes,Yes,
Carex flacca,41796,102,2,4868,0,41490:96,no,Yes,Yes,
Carum carvi,18773,576,11,1951,0,18644:569,no,Yes,Yes,
Casuarina cunninghamiana,2643,133,6,22,3,2465:122,no,Yes,Yes,
Casuarina equisetifolia,577,328,4,640,0,519:305,no,Yes,Yes,
Cedrela odorata,958,18,10,29,0,864:15:00,yes,Yes,Yes,Benin population may be cultivated
Celastrus orbiculatus,427,413,4,73,0,419:406,no,Yes,Yes,
Cenchrus longispinus,621,312,1,22,0,597:264,no,Yes,Yes,
Centaurea biebersteinii,5,41,1,0,0,04:40,no,No,Yes,
Centaurea calcitrapa,2829,2379,4,145,0,2754:2270,no,Yes,Yes,
Centaurea cyanus,10633,9156,8,589,8,10583:9110,yes,Yes,Yes,Japan is naturalised http://flowers.la.coocan.jp/Asteraceae/Centaurea%20cyanus.htm other populations are mistakes
Centaurea diffusa,28,373,6,14,0,28:350,no,Yes,Yes,
Centaurea jacea,48150,142,2,3475,0,47822:136,no,Yes,Yes,
Centaurea melitensis,2330,4640,5,313,12,2249:4431,no,Yes,Yes,
Centaurea solstitialis,1030,1923,5,79,23,1008:1824,no,Yes,Yes,
Cephalanthera longifolia,5827,0,1,309,0,5769:00:00,no,No,No,
Cephalocereus senilis,19,0,1,0,0,19:00,no,No,No,
Cerastium arvense,19470,6079,17,1372,0,19275:6070,no,Yes,Yes,
Cerastium fontanum,91075,712,5,7611,25,90794:694,no,Yes,Yes,Countries categorised in manual doc
Ceratocephala testiculata,26,59,1,0,0,20:57,no,Yes,Yes,
Ceratopteris thalictroides,789,0,2,58,0,748:00:00,no,No,No,
Cereus hexagonus,24,2,6,6,0,22:02,no,No,No,
Cereus hildmannianus,27,9,4,5,31,27:08:00,no,Yes,Yes,
Cereus jamacaru,131,3,1,3,0,124:03:00,no,No,No,
Chamaecyparis lawsoniana,281,1973,10,115,0,270:1965,no,Yes,Yes,
Chamaesyce glyptosperma,686,0,1,0,0,678:00:00,no,No,No,
Chasmanthe bicolor,0,8,7,6,0,00:07,no,No,No,
Chelidonium majus,35158,489,8,1517,0,35084:476,no,Yes,Yes,
Chenopodium album,63964,3162,15,3177,0,63707:2917,no,Yes,Yes,"Bolivia and Panama are naturalised, moved"
Chenopodium opulifolium,1252,195,7,62,25,1206:195,no,Yes,Yes,
Chimaphila umbellata,4050,0,8,576,0,3965:00:00,no,No,No,
Chondrilla juncea,5303,2020,1,164,0,5175:1903,no,Yes,Yes,
Chorispora tenella,37,530,2,14,21,27:505,no,Yes,Yes,
Cichorium intybus,17808,2264,5,827,0,17682:2121,no,Yes,Yes,
Cinnamomum camphora,298,2595,9,98,0,284:2554,no,Yes,Yes,
Cirsium arvense,74119,538,2,5661,0,73957:528,no,Yes,Yes,
Cirsium palustre,91416,75,1,4104,0,91105:73,no,Yes,Yes,
Cirsium pitcheri,25,0,1,0,0,20:00,no,No,No,
Cirsium vulgare,65888,10382,1,5240,0,65686:10230,no,Yes,Yes,
Citharexylum gentryi,10,0,1,0,0,09:00,no,No,No,
Clematis orientalis,104,23,7,0,0,89:23:00,no,Yes,Yes,
Clematis terniflora,1614,119,2,203,0,1602:113,no,Yes,Yes,
Clianthus puniceus,12,0,8,3,0,11:00,no,No,No,
Coleonema pulchrum,11,10,1,2,0,11:10,no,Yes,Yes,
Collomia grandiflora,841,346,2,6,0,800:339,no,Yes,Yes,
Collomia linearis,771,33,4,16,13,739:33:00,no,Yes,Yes,
Colocasia esculenta,347,236,55,44,0,319:225,yes,Yes,Yes,"South american points had to be moved from native to naturalised, Taiwan and Japan are naturalised (http://www.cabi.org/isc/datasheet/17221)"
Colubrina asiatica,301,1,3,305,0,263:01:00,no,No,No,
Commelina diffusa,1278,443,12,141,0,1171:415,no,Yes,Yes,
Conium maculatum,11811,1661,8,1167,0,11722:1500,no,Yes,Yes,
Conringia orientalis,560,1513,11,85,158,557:1470,yes,Yes,Yes,Unclassified populations cannot be confirmed naturalised
Convallaria majalis,46899,0,5,3071,0,46825:0,no,No,No,
Convolvulus arvensis,48155,2002,2,2685,52,47820:1917,no,Yes,Yes,All unclassified points identified (see extra sheet)
Conyza canadensis,1776,37967,0,1438,0,1682:37751,no,Yes,Yes,
Cornus sericea,2601,3576,7,189,13,2451:3568,no,Yes,Yes,
Coronilla varia,412,148,6,18,0,390:132,no,Yes,Yes,
Cortaderia selloana,78,2290,5,289,0,72:2262,no,Yes,Yes,
Coryphantha vivipara,26,0,1,0,0,23:00,no,No,No,
Cotula coronopifolia,115,2816,1,760,0,114:2636,no,Yes,Yes,
Crepis capillaris,49102,2487,7,2121,0,48937:2339,no,Yes,Yes,
Crinum bulbispermum,56,4,3,4,0,56:04:00,no,No,No,
Crinum moorei,14,11,7,6,0,14:08,no,Yes,Yes,
Crocosmia masoniorum,4,28,2,7,0,04:28,no,No,No,
Croton lucidus,0,61,1,10,27,00:58,no,No,No,
Cryptocoryne beckettii,2,0,1,0,0,02:00,no,No,No,
Cryptocoryne undulata,0,61,1,3,0,00:58,no,No,No,
Cryptocoryne wendtii,4,0,1,0,0,04:00,no,No,No,
Cupaniopsis anacardioides,1803,18,1,454,0,1724:16:00,no,Yes,Yes,
Cupressus goveniana,156,4,4,53,0,150:04:00,no,No,No,
Cupressus macrocarpa,140,534,12,244,0,130:527,no,Yes,Yes,
Cyathea cooperi,723,27,3,31,5,669:23:00,no,Yes,Yes,
Cycas circinalis,3,5,15,7,2,03:04,no,No,No,
Cycas revoluta,27,16,31,10,7,26:15:00,yes,Yes,Yes,European points are probably cultivated
Cyclamen coum,64,56,1,2,0,64:56:00,no,Yes,Yes,
Cyclamen graecum,72,0,1,6,0,65:00:00,no,No,No,
Cyclamen hederifolium,490,367,8,19,5,480:367,no,Yes,Yes,
Cyclamen persicum,1742,1,6,12,0,1681:01:00,no,No,No,
Cyclamen repandum,93,35,2,14,0,92:35:00,no,Yes,Yes,
Cylindropuntia imbricata,163,155,1,1,0,163:143,no,Yes,Yes,
Cylindropuntia kleiniae,10,18,1,0,0,10:15,no,Yes,Yes,
Cylindropuntia leptocaulis,169,16,1,3,0,168:14:00,no,Yes,Yes,
Cylindropuntia spinosior,30,21,1,0,0,30:19:00,no,Yes,Yes,
Cylindropuntia tunicata,21,27,1,0,0,21:26,no,Yes,Yes,
Cynanchum rossicum,0,45,1,7,0,00:43,no,No,No,
Cynara cardunculus,572,1487,15,101,0,558:1451,yes,Yes,Yes,"Sweden is not naturalised, can be ignored"
Cynodon dactylon,8207,15002,46,1137,0,7956:14588,yes,Yes,Yes,"Possible issue, is China native as Francesco said?, Carribean islands are naturalised http://www.cabi.org/isc/datasheet/17463"
Cynoglossum officinale,9926,698,2,1495,0,9887:681,no,Yes,Yes,
Cyperus alopecuroides,165,0,2,13,0,159:00:00,no,No,No,
Cyperus difformis,2804,242,1,109,0,2497:223,no,Yes,Yes,
Cyperus michelianus,609,1,2,4,0,591:00:00,no,No,No,
Cyperus prolifer,62,44,1,10,0,57:39:00,no,Yes,Yes,
Cyperus rotundus,1684,2651,1,349,0,1547:2371,no,Yes,Yes,Timor is not confirmed naturalised
Cypripedium calceolus,2166,0,1,21,0,2137:00:00,no,No,No,
Cypripedium reginae,186,0,2,1,0,173:00:00,no,No,No,
Cytisus scoparius,41667,1762,31,2459,0,41443:1656,yes,Yes,Yes,"Finland, Argentina and Chile added to naturalised http://www.cabi.org/isc/datasheet/17610"
Dactylis glomerata,67499,6810,5,5017,0,67285:6785,no,Yes,Yes,
Dactyloctenium radulans,3041,5,6,49,0,2820:05:00,no,Yes,Yes,
Dactylorhiza maculata,40563,1,2,2722,0,40429:1,no,No,No,
Dactylorhiza majalis,9742,5,15,641,0,9676:05:00,no,Yes,No,
Dalbergia latifolia,9,0,6,0,0,08:00,no,No,No,
Dalbergia sissoo,21,134,7,17,0,0.834027778,no,Yes,Yes,
Damasonium alisma,692,0,1,12,0,690:00:00,no,No,No,
Damasonium polyspermum,247,0,3,2,0,243:00:00,no,No,No,
Datura stramonium,378,10341,5,476,0,351:10136,no,Yes,Yes,"Manually adjusted some America points, US is naturalised (see additional sheet)"
Datura wrightii,1067,147,7,74,0,1026:126,yes,Yes,Yes,Japan is naturalised http://flowers.la.coocan.jp/Asteraceae/Centaurea%20cyanus.htm other populations are mistakes
Daucus carota,51446,1796,43,3408,22,51069:1700,yes,Yes,Yes,"Domican republic is naturalised, Afghanistan is native http://www.kew.org/science-conservation/plants-fungi/daucus-carota-wild-carrot"
Delonix regia,65,331,25,60,0,60:306,yes,Yes,Yes,Benin is naturalised
Descurainia incana,310,0,1,8,0,278:00:00,no,No,No,
Descurainia pinnata,2433,9,1,48,0,2311:09:00,no,Yes,Yes,
Descurainia sophia,7963,1980,1,806,0,7883:1878,no,Yes,Yes,Finland naturalised (see extra sheet)
Dianthus armeria,7235,847,1,163,0,7198:800,no,Yes,Yes,
Diervilla sessilifolia,19,2,1,0,0,19:02,no,No,No,
Dietes bicolor,7,28,14,5,0,07:28,yes,Yes,Yes,Cannot confirm naturalisation in unclass points
Digitalis grandiflora,1577,67,7,11,0,1567:67,no,Yes,Yes,
Digitalis lutea,2712,92,11,39,0,2674:91,no,Yes,Yes,
Digitalis purpurea,30224,1007,11,2004,136,30089:966,no,Yes,Yes,Unclassified populations included in additional sheet (taiwan is naturalised)
Digitaria sanguinalis,9380,6494,8,330,0,9279:6330,no,Yes,Yes,"Taiwan is noted in record sheet, bug stops it running"
Dionaea muscipula,31,0,2,3,0,31:00:00,no,No,No,
Dioscorea bulbifera,1344,82,7,109,0,1282:78,no,Yes,Yes,
Dioscorea oppositifolia,5,51,2,0,0,05:49,no,Yes,Yes,
Diplotaxis siifolia,112,0,1,28,0,105:00:00,no,No,No,
Dipsacus fullonum,21759,626,15,642,0,21654:587,yes,Yes,Yes,Cz is native http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/fdcdc7bb-936b-427c-9b1e-0297b943d191
Dipsacus laciniatus,361,73,10,4,0,360:72,no,Yes,Yes,
Dipsacus sativus,0,244,2,23,0,0.163194444,no,No,No,
Disocactus flagelliformis,3,0,1,0,0,03:00,no,No,No,
Dopatrium junceum,70,17,20,4,0,68:15:00,no,Yes,Yes,
Dracaena draco,95,3,6,24,0,94:02:00,no,No,No,
Dracaena ombet,23,0,1,0,0,20:00,no,No,No,
Dracocephalum parviflorum,279,51,1,5,0,261:51:00,no,Yes,Yes,
Duchesnea indica,509,2001,1,49,0,484:1973,no,Yes,Yes,
Echinochloa colona,632,4218,1,228,0,565:3830,no,Yes,Yes,
Echinochloa crus-galli,90,28106,10,653,0,89:27553,no,Yes,Yes,
Echinopsis oxygona,3,9,1,0,0,03:09,no,No,No,
Echinopsis pachanoi,26,0,1,0,0,19:00,no,No,No,
Echinopsis spachiana,0,17,1,3,0,00:16,no,No,No,
Echium pininana,6,55,3,42,0,06:54,no,Yes,Yes,
Echium plantagineum,4485,21380,8,324,29,4344:21162,no,Yes,Yes,
Egeria densa,65,651,5,24,0,62:608,no,Yes,Yes,
Eichhornia azurea,348,1,1,4,0,313:01:00,no,No,No,
Eichhornia crassipes,318,1656,3,60,0,282:1529,no,Yes,Yes,
Elaeagnus angustifolia,134,997,16,59,0,108:959,yes,Yes,Yes,Israel population may be adventitious
Elaeagnus pungens,165,23,12,8,24,163:21:00,no,Yes,Yes,
Elaeagnus umbellata,418,400,2,55,6,405:388,no,Yes,Yes,
Elatine alsinastrum,672,3,10,20,0,668:03:00,no,No,No,
Ellisia nyctelea,358,0,1,0,0,357:00:00,no,No,No,
Elodea canadensis,358,0,1,0,0,357:00:00,no,No,No,
Elsholtzia ciliata,370,123,8,16,0,356:122,no,Yes,Yes,
Elymus canadensis,1157,51,5,16,0,1123:51:00,no,Yes,Yes,
Elymus trachycaulus,2628,0,16,80,3,2393:00:00,yes,No,No,Cannot confirm naturalisation in unclass points
Encyclia rufa,2,0,1,1,0,02:00,no,No,No,
Epidendrum ibaguense,91,0,7,5,0,81:00:00,no,No,No,
Epidendrum radicans,371,0,9,2,0,337:00:00,no,No,No,
Epilobium brachycarpum,1214,260,0,21,7,1137:259,no,Yes,Yes,
